0,Date,Serial,Model,Service,Status,Location,Part,Event,Notes
1,10/11/2018,5CG6255SP1,840 G3,Part Replacement,Complete,MIC,823956-001,XC31329349,SSD not detected
2,10/11/2018,5CG8112MYD,840 G3,Labor Only,Complete,MIC,,,Connected power button ribbon
3,10/11/2018,5CG8264MWS,840 G5,Labor Only,Complete,MIC,,,Reseated fan cable
4,10/11/2018,5CG8263PSP,840 G5,Part Replacement,Complete,MIC,L14383-001,XC31329744,Dead pixels on display
5,10/11/2018,5CG8264MTY,840 G5,Labor Only,Complete,MIC,,,Loud Fan
6,10/11/2018,5CG826449B,840 G5,Part Replacement,Complete,MIC,L15518-001,XC31330249,1 blink
7,10/11/2018,2UA81322SG,600 G3 SFF,Labor Only,Complete,MIC,,,Reseated RAM
8,10/11/2018,2UA81323PD,600 G3 SFF,Part Replacement,Complete,MIC,911988-601,XC31330756,5 beep; main board
9,10/18/2018,5CG8242HV2,840 G5,Part Replacement,Complete,MIC,L17251-001,XC31364307,SSD not detected
10,10/18/2018,5CG822552H,840 G5,Part Replacement,Complete,MIC,862398-850,XC31364412,RAM slot 2 Failure ID: QAMB08-000993-MFGJ3G-402C03
11,10/18/2018,5CG8263W81,840 G5,Part Replacement,Complete,MIC,L14383-001,XC31364586,Bad LCD controller causing flashing vertical bars
12,10/18/2018,2UA8381WC1,600 G3 SFF,Part Replacement,Complete,MIC,915545-001,XC31364448,No power on
13,10/18/2018,2UA8131L36,600 G3 SFF,Part Replacement,Complete,MIC,915545-001,XC31364702,Powers on instantly
14,10/18/2018,CND8297K4V,Zbook 15 G3,Part Replacement,Complete,MIC,848221-601,XC31403740,1 blink with full RAM. Trying BIOS recovery. then Main board.
15,10/18/2018,2UA81322VM,600 G3 SFF,Labor Only,Complete,MIC,,,Won’t build. Passed full diagnostic. Re-seated components.
16,10/18/2018,CND81299GQ,Zbook 15 G3,Labor Only,Complete,MIC,,,Won’t run final touch. Re-seated components. Sent for re-image.
17,10/25/2018,2UA8131L36,600 G3 SFF,Part Replacement,Complete,MIC,911988-601,XC31402799,Powers on instantly
18,10/25/2018,5CG6094RPB,840 G2,Labor Only,Complete,MIC,BIOS PW,,BIOS PASS RESET: UUID: FF19CAB7AFE1E5118217C48E5905E0FF
19,10/25/2018,5CG6125F04,840 G2,Labor Only,Complete,MIC,BIOS PW,,BIOS PASS RESET: UUID: 7F2B5EAE0AF2E511911AB263560180FF
20,10/25/2018,5CG6321NJ6,840 G3,Part Replacement,Complete,MIC,826806-001,XC31402955,AC grommet missing
21,10/25/2018,CND8297K9H,Zbook 15 G3,Labor Only,Complete,MIC,,,No power on. It just powered on no problem.
22,10/25/2018,2UA8361D7Y,Z8,Labor Only,Complete,MIC,,,AMT network port not working. Won’t build. Tested good.
23,10/25/2018,5CG8264V4J,840 G5,Part Replacement,Complete,MIC,L14377-001,XC31403367,Left and right Shift keys not responsive.
24,10/25/2018,5CG82416JL,840 G5,Part Replacement,Complete,MIC,862398-850,XC31403399,RAM blink code.
25,10/25/2018,5CG82425JN,840 G5,Part Replacement,Complete,MIC,L15518-001,XC31403782,Extremely slow to do anything.
26,10/25/2018,CND7374T9L,Zbook 15 G3,Labor Only,Complete,MIC,,,Won’t partition disk 0. bad keyboard. Drives and keyboard passed diagnostic. Reseated drives and reset power.
27,10/30/2018,2UA8381WCR,600 G3 SFF,Part Replacement,Complete,MIC,911988-601,XC31425454,Does not POST
28,10/30/2018,5CG82638GX,840 G3,Part Replacement,Complete,MIC,826806-001,XC31425657,No audio device
29,11/1/2018,5CG82644B9,840 G5,Labor Only,Complete,MIC,L14370-001,LC31435100,LCD fully dark
30,11/1/2018,5CG82644B9,840 G5,Labor Only,Complete,MIC,L14370-001,LC31435100,LCD fully dark
31,11/1/2018,CND836BG1N,Zbook 15 G3,Labor Only,Complete,MIC,,,Keyboard non responsive or incorrect keys
32,11/1/2018,5CG8263VGY,840 G5,Labor Only,Complete,MIC,,,Bluescreens; wont build
33,11/8/2018,5CG82425JN,840 G5,Part Replacement,Complete,MIC,L17251-001,XC31471244,Follow up on XC31403782. Unit still hangs. Removal of SSD resolves.
34,11/8/2018,5CG81748CG,X360 1020 G2,Part Replacement,Complete,MIC,L02470-001,XC31472392,Vertical bars on screen
35,11/8/2018,5CG8263TPN,840 G5,Part Replacement,Complete,MIC,L14377-001,XC31472404,'E’ key popped out of keyboard
36,11/8/2018,CND8297K9P,Zbook 15 G3,Part Replacement,Complete,MIC,848221-601,XC31472477,Unit is slow to respond to input. Odd behavior.  Replacement board damaged
37,11/8/2018,5CG8242MS8,840 G5,Part Replacement,Complete,MIC,L15518-001,XC31472468,USB-C port not working
38,11/13/2018,5CG8164M7G,840 G5,Part Replacement,Complete,MIC,L14383-001,XC31493368,Dead pixels in a line
39,11/13/2018,5CG8264LLN,840 G5`,Part Replacement,Complete,MIC,L14383-001,XC31508783,Screen Flicker
40,11/13/2018,5CG82641MT,840 G5,Part Replacement,Complete,MIC,L14383-001,XC31508412,Screen Flicker
41,11/13/2018,5CG8263Y89,840 G5,Part Replacement,Complete,MIC,L14383-001,XC31508756,Screen Flicker
42,11/13/2018,5CG8263W8J,840 G5,Labor Only,Complete,MIC,,,Sometimes boots to black screen
43,11/15/2018,CND8297K4F,Zbook 15 G3,Labor Only,Complete,MIC,,,Backlight dim. Reseated LCD cable.
44,11/15/2018,MXL7231PHH,t520 Flexible,Part Replacement,Complete,MIC,,,Set up ticket for shipping to HP
45,11/20/2018,5CG8152ZDW,840 G3,Part Replacement,Complete,MIC,826806-001,XC31530783,Does not boot. Single blink.
46,11/20/2018,5CG82643BQ,840 G5,Labor Only,Complete,MIC,,,No power. Power reset.
47,11/20/2018,5CG826449W,840 G5,Part Replacement,Complete,MIC,L17251-001,XC31531233,SSD not recognized
48,11/20/2018,5CG82642CJ,840 G5,Labor Only,Complete,MIC,,,Powers off as soon as powered on.
49,11/29/2018,5CG8263YN5,840 G5,Part Replacement,Complete,MIC,933321-855,XC31576014,Battery failure: RTQB9A-9239AD-MFGJ3G-C0AX03
50,12/4/2018,CND812999T,Zbook 15 G3,Part Replacement,Complete,MIC,848231-001,XC31596024,Does not see 2nd HDD. SATA cable is crushed.
51,12/4/2018,5CG8070RNZ,X360 1020 G2,Labor Only,Complete,MIC,,,Doesn’t see SSD. Boots to bitlocker. passed diagnostic.
52,12/4/2018,CND8297K9P,Zbook 15 G3,Part Replacement,Complete,MIC,848236-001,XC31596121,Won’t build. keeps bluescreening.
53,12/4/2018,8CG807093B,t530 Thin Client,Repair Depot,In Progress,MIC,,5024120613,No power. Case: 5024120613
54,12/4/2018,CND7374T9L,Zbook 15 G3,Labor Only,Complete,MIC,,,Won’t build. Keeps bluescreening. Updated BIOS
55,10/30/2018,5CG8263TGG,840 G5,Part Replacement,Complete,VEC,L14383-001,XC31424642,Line on screen
56,10/30/2018,5CG8164PC7,840 G5,Part Replacement,Complete,VEC,L17251-001,XC31425207,Repairing on startup loop
57,11/1/2018,5CG6094QJF,840 G2,Part Replacement,Complete,VEC,799511-001,XC31435967,No power
58,11/1/2018,5CG8111BPF,840 G3,Labor Only,Complete,VEC,,,Frequent BSOD. Passed diag.
59,11/1/2018,5CG6060ZGY,840 G2,Part Replacement,Complete,VEC,,,Missing battery
60,11/8/2018,CND6315C2J,Zbook 15 G3,Labor Only,Complete,VEC,,,LCD flickering. Reseated LCD cable.
61,11/8/2018,5CG8264LZ3,840 G5,Not reproducible,Complete,VEC,,,Not powering on. Not reproducible. Possibly liquid.
62,11/8/2018,5CG6255WXF,840 G3,Not reproducible,Complete,VEC,,,Not booting. Not reproducible. Possibly liquid.
63,11/8/2018,CND8161GF0,Zbook 15 G3,Repair Depot,Complete,VEC,,,No power. Discoloration but no spill. Recommended depot.
64,11/8/2018,5CG61965D7,840 G3,Labor Only,Complete,VEC,,,Screen flickers and goes black. Not reproducible. Reseated LCD cable.
65,11/8/2018,CND82603N1,Zbook 15 G3,Part Replacement,Complete,VEC,848221-601,XC31473780,1 blink code
66,11/8/2018,5CG8224W0Z,840 G5,Part Replacement,Complete,VEC,,,Freezes. Probably SSD. Routed to Cadillac.
67,11/8/2018,5CG8263TGG,840 G5,Labor Only,Complete,VEC,,,Restarts randomly without warning. Unit worked on before for LCD. Reseated LCD connection.
68,11/8/2018,CND812998G,Zbook 15 G3,Part Replacement,Complete,VEC,,,Blue screens and freezes. Memory passed diagnostic. Running SSD diagnostic.
69,11/13/2018,CND8161GDS,Zbook 15 G3,Labor Only,Complete,VEC,,,Reported bad system board. Reset power.
70,11/13/2018,CND8161FWM,Zbook 15 G3,Part Replacement,Complete,VEC,,,SATA HDD bad.
71,11/15/2018,5CG6321LNX,840 G3,Part Replacement,Complete,VEC,,,SSD bad
72,11/15/2018,5CG81118HS,840 G3,Labor Only,Complete,VEC,,,No keys work
73,11/15/2018,5CG8164SFL,840 G5,Part Replacement,Complete,VEC,L14377-001,XC31509383,Many keys not responsive
74,11/15/2018,5CG6094R2B,840 G2,Labor Only,Complete,VEC,,,Wifi antenna fixed. Reported screen issue not reproducible.
75,11/15/2018,5CG8164PL4,840 G5,Labor Only,Complete,VEC,,,Flicker before windows...boot order config.
76,11/20/2018,5CG8164SFL,840 G5,Part Replacement,Complete,VEC,L14383-001,XC31531650,Flickering vertical bars on screen.
77,11/20/2018,5CG8231LKM,840 G5,Labor Only,Complete,VEC,,,Powers off immediately after power on. Liquid damage.
78,11/27/2018,5CG82317M3,840 G5,Labor Only,Complete,VEC,,,Bitlocker loop
79,11/27/2018,5CG62145BN,840 G3,Labor Only,Complete,VEC,,,Bitlocker. no boot to OS
80,11/27/2018,5CG8111BPF,840 G3,Part Replacement,Complete,VEC,,,Still BSOD
81,11/27/2018,5CG8164PC7,840 G5,Part Replacement,Complete,VEC,L15518-601,XC31562518,System slow; already replaced SSD.
82,11/27/2018,CND6315CB3,Zbook 15 G3,Labor Only,Complete,VEC,,,Boot order wrong. failing to load into SSD.
83,11/27/2018,CND6230MPX,Zbook 15 G3,Part Replacement,Complete,VEC,808452-002,XC31562853,Battery: Deep discharge
84,11/27/2018,CND610452H,Zbook 15 G2,Part Replacement,In Progress,VEC,,,Screen intermittently doesn’t work
85,11/29/2018,CND8297K8Y,Zbook 15 G3,Labor Only,Complete,VEC,,,Fan error (90F); Updated BIOS
86,11/29/2018,CND7374TJQ,Zbook 15 G3,Labor Only,Complete,VEC,,,No power; Reset power
87,11/29/2018,CND6315C9M,Zbook 15 G3,Labor Only,Complete,VEC,,,No power; Reset power
88,12/4/2018,CND82603NT,Zbook 15 G3,Labor Only,Complete,VEC,,,No boot. It boots.
89,12/4/2018,CND7374SX3,Zbook 15 G3,Labor Only,Complete,VEC,,,No power response. Reset power.
90,12/4/2018,CND812997H,Zbook 15 G3,Labor Only,Complete,VEC,,,No boot. Battery was fully discharged.
91,12/4/2018,CND7374T6M,Zbook 15 G3,Labor Only,Complete,VEC,,,Doesn’t wake from sleep. Updated BIOS.
92,12/4/2018,CND6230MLJ,Zbook 15 G3,Labor Only,Complete,VEC,,,No Display. Display Ok. Missing hard drive.
93,12/4/2018,5CG6094WJ2,840 G2,Part Replacement,Complete,VEC,756749-001,XC31597085,Wifi doesn’t work
94,12/6/2018,5CG8241Y6B,840 G5,Labor Only,Complete,VEC,,,Delete key doesn’t work. Yes it does. Probably power reset resolved.
95,12/6/2018,5CG8224KZQ,840 G5,Labor Only,Complete,VEC,,,HDMI port not working. It works.
96,12/6/2018,CND836BH31,Zbook 15 G3,Part Replacement,Parts Ordered,VEC,848311-001,XC31610794,1 key popped off numpad
97,12/6/2018,CND836BG2W,Zbook 15 G3,Part Replacement,Parts Ordered,VEC,848221-601,XC31610752,HDMI port not working.
